;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/22/2023 12:18:16 AM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,10 :: 		do
L_main0:
;MyProject.c,12 :: 		if(PORTD.F0 == 0)   //If the switch is pressed
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x1808      	BTFSC      PORTD, 0
0x0022	0x2868      	GOTO       L_main3
;MyProject.c,16 :: 		if(PORTD.F0 == 0)//If the switch is still pressed
0x0023	0x1808      	BTFSC      PORTD, 0
0x0024	0x2865      	GOTO       L_main4
;MyProject.c,18 :: 		PORTB=0b00000001;
0x0025	0x3001      	MOVLW      1
0x0026	0x0086      	MOVWF      PORTB
;MyProject.c,19 :: 		delay_ms(1000);
0x0027	0x300B      	MOVLW      11
0x0028	0x00FB      	MOVWF      R11
0x0029	0x3026      	MOVLW      38
0x002A	0x00FC      	MOVWF      R12
0x002B	0x305D      	MOVLW      93
0x002C	0x00FD      	MOVWF      R13
L_main5:
0x002D	0x0BFD      	DECFSZ     R13, 1
0x002E	0x282D      	GOTO       L_main5
0x002F	0x0BFC      	DECFSZ     R12, 1
0x0030	0x282D      	GOTO       L_main5
0x0031	0x0BFB      	DECFSZ     R11, 1
0x0032	0x282D      	GOTO       L_main5
0x0033	0x0000      	NOP
0x0034	0x0000      	NOP
;MyProject.c,20 :: 		portb=0b00000010;
0x0035	0x3002      	MOVLW      2
0x0036	0x0086      	MOVWF      PORTB
;MyProject.c,21 :: 		delay_ms(1000);
0x0037	0x300B      	MOVLW      11
0x0038	0x00FB      	MOVWF      R11
0x0039	0x3026      	MOVLW      38
0x003A	0x00FC      	MOVWF      R12
0x003B	0x305D      	MOVLW      93
0x003C	0x00FD      	MOVWF      R13
L_main6:
0x003D	0x0BFD      	DECFSZ     R13, 1
0x003E	0x283D      	GOTO       L_main6
0x003F	0x0BFC      	DECFSZ     R12, 1
0x0040	0x283D      	GOTO       L_main6
0x0041	0x0BFB      	DECFSZ     R11, 1
0x0042	0x283D      	GOTO       L_main6
0x0043	0x0000      	NOP
0x0044	0x0000      	NOP
;MyProject.c,22 :: 		PORTB=0b00000100;
0x0045	0x3004      	MOVLW      4
0x0046	0x0086      	MOVWF      PORTB
;MyProject.c,23 :: 		delay_ms(1000);
0x0047	0x300B      	MOVLW      11
0x0048	0x00FB      	MOVWF      R11
0x0049	0x3026      	MOVLW      38
0x004A	0x00FC      	MOVWF      R12
0x004B	0x305D      	MOVLW      93
0x004C	0x00FD      	MOVWF      R13
L_main7:
0x004D	0x0BFD      	DECFSZ     R13, 1
0x004E	0x284D      	GOTO       L_main7
0x004F	0x0BFC      	DECFSZ     R12, 1
0x0050	0x284D      	GOTO       L_main7
0x0051	0x0BFB      	DECFSZ     R11, 1
0x0052	0x284D      	GOTO       L_main7
0x0053	0x0000      	NOP
0x0054	0x0000      	NOP
;MyProject.c,24 :: 		portb=0b00001000;
0x0055	0x3008      	MOVLW      8
0x0056	0x0086      	MOVWF      PORTB
;MyProject.c,25 :: 		delay_ms(1000);
0x0057	0x300B      	MOVLW      11
0x0058	0x00FB      	MOVWF      R11
0x0059	0x3026      	MOVLW      38
0x005A	0x00FC      	MOVWF      R12
0x005B	0x305D      	MOVLW      93
0x005C	0x00FD      	MOVWF      R13
L_main8:
0x005D	0x0BFD      	DECFSZ     R13, 1
0x005E	0x285D      	GOTO       L_main8
0x005F	0x0BFC      	DECFSZ     R12, 1
0x0060	0x285D      	GOTO       L_main8
0x0061	0x0BFB      	DECFSZ     R11, 1
0x0062	0x285D      	GOTO       L_main8
0x0063	0x0000      	NOP
0x0064	0x0000      	NOP
;MyProject.c,27 :: 		}
L_main4:
;MyProject.c,29 :: 		if(PORTD.F0 == 1)   //IF THE FIRST SWITCH IS RELEASED, OFF
0x0065	0x1C08      	BTFSS      PORTD, 0
0x0066	0x2868      	GOTO       L_main9
;MyProject.c,31 :: 		PORTB = 0; //MOTOR OFF
0x0067	0x0186      	CLRF       PORTB
;MyProject.c,32 :: 		}
L_main9:
;MyProject.c,33 :: 		}
L_main3:
;MyProject.c,35 :: 		if(PORTD.F1==0)
0x0068	0x1888      	BTFSC      PORTD, 1
0x0069	0x28AF      	GOTO       L_main10
;MyProject.c,39 :: 		if(PORTD.F1 == 0)//If the switch is still pressed
0x006A	0x1888      	BTFSC      PORTD, 1
0x006B	0x28AC      	GOTO       L_main11
;MyProject.c,42 :: 		PORTB=0b00001000;
0x006C	0x3008      	MOVLW      8
0x006D	0x0086      	MOVWF      PORTB
;MyProject.c,43 :: 		delay_ms(1000);
0x006E	0x300B      	MOVLW      11
0x006F	0x00FB      	MOVWF      R11
0x0070	0x3026      	MOVLW      38
0x0071	0x00FC      	MOVWF      R12
0x0072	0x305D      	MOVLW      93
0x0073	0x00FD      	MOVWF      R13
L_main12:
0x0074	0x0BFD      	DECFSZ     R13, 1
0x0075	0x2874      	GOTO       L_main12
0x0076	0x0BFC      	DECFSZ     R12, 1
0x0077	0x2874      	GOTO       L_main12
0x0078	0x0BFB      	DECFSZ     R11, 1
0x0079	0x2874      	GOTO       L_main12
0x007A	0x0000      	NOP
0x007B	0x0000      	NOP
;MyProject.c,44 :: 		portb=0b00000100;
0x007C	0x3004      	MOVLW      4
0x007D	0x0086      	MOVWF      PORTB
;MyProject.c,45 :: 		delay_ms(1000);
0x007E	0x300B      	MOVLW      11
0x007F	0x00FB      	MOVWF      R11
0x0080	0x3026      	MOVLW      38
0x0081	0x00FC      	MOVWF      R12
0x0082	0x305D      	MOVLW      93
0x0083	0x00FD      	MOVWF      R13
L_main13:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_main13
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_main13
0x0088	0x0BFB      	DECFSZ     R11, 1
0x0089	0x2884      	GOTO       L_main13
0x008A	0x0000      	NOP
0x008B	0x0000      	NOP
;MyProject.c,46 :: 		PORTB=0b00000010;
0x008C	0x3002      	MOVLW      2
0x008D	0x0086      	MOVWF      PORTB
;MyProject.c,47 :: 		delay_ms(1000);
0x008E	0x300B      	MOVLW      11
0x008F	0x00FB      	MOVWF      R11
0x0090	0x3026      	MOVLW      38
0x0091	0x00FC      	MOVWF      R12
0x0092	0x305D      	MOVLW      93
0x0093	0x00FD      	MOVWF      R13
L_main14:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_main14
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_main14
0x0098	0x0BFB      	DECFSZ     R11, 1
0x0099	0x2894      	GOTO       L_main14
0x009A	0x0000      	NOP
0x009B	0x0000      	NOP
;MyProject.c,48 :: 		portb=0b00000001;
0x009C	0x3001      	MOVLW      1
0x009D	0x0086      	MOVWF      PORTB
;MyProject.c,49 :: 		delay_ms(1000);
0x009E	0x300B      	MOVLW      11
0x009F	0x00FB      	MOVWF      R11
0x00A0	0x3026      	MOVLW      38
0x00A1	0x00FC      	MOVWF      R12
0x00A2	0x305D      	MOVLW      93
0x00A3	0x00FD      	MOVWF      R13
L_main15:
0x00A4	0x0BFD      	DECFSZ     R13, 1
0x00A5	0x28A4      	GOTO       L_main15
0x00A6	0x0BFC      	DECFSZ     R12, 1
0x00A7	0x28A4      	GOTO       L_main15
0x00A8	0x0BFB      	DECFSZ     R11, 1
0x00A9	0x28A4      	GOTO       L_main15
0x00AA	0x0000      	NOP
0x00AB	0x0000      	NOP
;MyProject.c,51 :: 		}
L_main11:
;MyProject.c,53 :: 		if(PORTD.F1 == 1)   //IF THE SECOND SWITCH IS RELEASED, OFF
0x00AC	0x1C88      	BTFSS      PORTD, 1
0x00AD	0x28AF      	GOTO       L_main16
;MyProject.c,55 :: 		PORTB = 0; //MOTOR OFF
0x00AE	0x0186      	CLRF       PORTB
;MyProject.c,56 :: 		}
L_main16:
;MyProject.c,57 :: 		}
L_main10:
;MyProject.c,58 :: 		}while(1);
0x00AF	0x2820      	GOTO       L_main0
;MyProject.c,60 :: 		}
L_end_main:
0x00B0	0x28B0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [155]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    TRISD
